Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
Initializing embedding function...
Generating embeddings for: ['Black sofa', 'Wooden table']
DEBUG RAW RESPONSE STATUS: 200
DEBUG RAW RESPONSE TEXT: {
  "embeddings": [
    {
      "values": [
        0.015550519,
        -0.018542012,
        0.02023362,
        -0.08814502,
        8.817993e-05,
        0.0037966645,
        -0.003321128,
        -0.002784132,
        -0.007896684,
        0.023685766,
        0.00048577748,
        -0.034899198,
        -0.02078166,
        -0.011011082,
        0.11405214,
        0.01417655,
        0.0054500094,
        0.022961458,
        0.0044016615,
        -0.037170738,
        -0.0043802047,
        -0.009525796,
        0.016301865,
        0.023502871,
        -0.0067835073,
        -0.0001531178,
        0.005013017,
        0.025446894,
        0.036344998,
        -0.003835857,
        0.018671082,
        0.007542274,
        -0.0048342454,
        0.0150412815,
        8.650824e-05,
        0.029711764,
        0.02874304,
        -0.010302262,
        -0.010195325,
        0.028119259,
        -0.028692681,
        -0.007440188,
        -0.010546612,
        -0.014703992,
        -0.012589634,
        0.013226233,
        0.004080867,
        -0.0047087437,
        0.03242602,
        0.00083647255,
        0.00083618285,
        -0.001391649,
        -0.022904562,
        -0.16881734,
        6.0154303e-05,
        -0.005120195,
        0.0018522354,
        -0.022759017,
        -0.036134172,
        0.008351741,
        -0.010277104,
        0.007742151,
        0.025726024,
        -0.052287474,
        -0.021722907,
        -0.013546802,
        0.022127517,
        -0.00026338638,
        0.006334765,
        -0.0021031376,
        0.030245205,
        0.003080726,
        -0.0114005385,
        0.01717085,
        0.0049886024,
        -0.001761256,
        -0.009059425,
        0.009456253,
        0.005776371,
        0.016478939,
        0.0049991887,
        0.00033173303,
        -0.0055723507,
        -0.0025161682,
        0.00074189255,
        -0.015757328,
        -0.0101506915,
        0.0153248785,
        -0.0020626427,
        -0.0013363251,
        0.016031854,
        0.0012858061,
        0.023864765,
        -0.009045688,
        -0.011149249,
        -0.024109753,
        -7.0031034e-05,
        -0.007804671,
        0.017342906,
        0.0064155227,
        0.0024136459,
        0.004561402,
        0.00012535551,
        0.00085112796,
        0.010274517,
        -0.0014650899,
        0.024163691,
        0.003217247,
        -0.011063645,
        0.023321765,
        -0.009081354,
        0.016731452,
        0.00049118453,
        0.0017650595,
        0.014668014,
        -0.15970589,
        -0.0058086873,
        -0.010248782,
        -0.017381953,
        0.009970312,
        0.029141074,
        -0.009661002,
        0.015756674,
        0.016086783,
        -0.016807716,
        -0.035272993,
        0.004226528,
        -0.04081459,
        -0.0131703485,
        0.0050268415,
        -0.014062998,
        -0.012342642,
        0.01080123,
        0.015248416,
        -0.027870301,
        0.0010396212,
        -0.015556144,
        -0.007631491,
        -0.015210212,
        0.008697369,
        -0.0061350353,
        0.008818036,
        -0.00016592654,
        -0.017093748,
        -0.00020910644,
        0.011686801,
        -0.020169534,
        0.023248363,
        0.00046677832,
        -0.061733827,
        0.010707668,
        0.015742645,
        0.002806627,
        0.014036129,
        -0.002271638,
        -0.049989406,
        0.0064516286,
        -0.0078054643,
        -0.008602338,
        0.0029714063,
        0.009154081,
        0.010647076,
        0.038421378,
        0.003924285,
        -0.0037023823,
        -0.00023003717,
        -0.015227603,
        0.007796841,
        -0.0020398148,
        0.02864945,
        0.0070941723,
        0.022857353,
